Name,Type,Body Type,Display Name,Description,Asset Name,Icon Name,Coins,Gems,Level,Health Bonus,Speed Bonus,Range Bonus,Hair,Owned By Default,Equipped By Default
hat0,HEAD,FEMALE,Headscarf,,hair_headscarf_f,Icon_headscarf,0,0,0,0,0,0,hair_short_01_f,1,0
hat1,HEAD,GENDER_NEUTRAL_1,Headscarf,,hair_headscarf_gn1,Icon_headscarf,0,0,0,0,0,0,hair_short_01_gn1,1,0
hat2,HEAD,GENDER_NEUTRAL_2,Headscarf,,hair_headscarf_gn2,Icon_headscarf,0,0,0,0,0,0,hair_short_01_gn2,1,0
hat3,HEAD,MALE,Headscarf,,hair_headscarf_m,Icon_headscarf,0,0,0,0,0,0,hair_short_01_m,1,0
hat4,HEAD,FEMALE,Bandana,,hat_03_f,Icon_bandana,500,1,0,1,0,0,,0,0
hat5,HEAD,GENDER_NEUTRAL_1,Bandana,,hat_03_gn1,Icon_bandana,500,1,0,1,0,0,,0,0
hat6,HEAD,GENDER_NEUTRAL_2,Bandana,,hat_03_gn2,Icon_bandana,500,1,0,1,0,0,,0,0
hat7,HEAD,MALE,Bandana,,hat_03_m,Icon_bandana,500,1,0,1,0,0,,0,0
hat8,HEAD,FEMALE,Light Baseball Cap,,hat_05_f,Icon_baseballcap,500,1,0,0,0,1,hair_short_01_f,0,0
hat9,HEAD,GENDER_NEUTRAL_1,Light Baseball Cap,,hat_05_gn1,Icon_baseballcap,500,1,0,0,0,1,hair_short_01_gn1,0,0
hat10,HEAD,GENDER_NEUTRAL_2,Light Baseball Cap,,hat_05_gn2,Icon_baseballcap,500,1,0,0,0,1,hair_short_01_gn2,0,0
hat11,HEAD,MALE,Light Baseball Cap,,hat_05_m,Icon_baseballcap,500,1,0,0,0,1,hair_short_01_m,0,0
hat12,HEAD,FEMALE,Baseball Cap2,,hat_05_f,Icon_baseballcap,1500,3,0,0,0,2,hair_short_01_f,0,0
